

Chapter 74A — Funds Transfers

 


 

 

FUNDS TRANSFERS

 

COMMERCIAL TRANSACTIONS

 

GENERAL PROVISIONS

 

74A.1010  Short title

 

74A.1020  Subject matter

 

74A.1030  Payment order; definitions

 

74A.1040  Funds transfer; definitions

 

74A.1050  Other definitions

 

74A.1060  Time payment order is received

 

74A.1070  Federal Reserve regulations and operating circulars

 

74A.1080  Exclusion of consumer transactions covered by federal law; remittance transfers

 

ISSUE AND ACCEPTANCE OF PAYMENT ORDER

 

74A.2010  Security procedure

 

74A.2020  Authorized and verified payment orders

 

74A.2030  Unenforceability of certain verified payment orders

 

74A.2040  Refund of payment and duty of customer to report with respect to unauthorized payment order

 

74A.2050  Erroneous payment orders

 

74A.2060  Transmission of payment order through funds transfer or other communication system

 

74A.2070  Misdescription of beneficiary

 

74A.2080  Misdescription of intermediary bank or beneficiary’s bank

 

74A.2090  Acceptance of payment order

 

74A.2100  Rejection of payment order

 

74A.2110  Cancellation and amendment of payment order

 

74A.2120  Liability and duty of receiving bank regarding unaccepted payment order

 

EXECUTION OF SENDER’S PAYMENT ORDER BY RECEIVING BANK

 

74A.3010  Execution and execution date

 

74A.3020  Obligations of receiving bank in execution of payment order

 

74A.3030  Erroneous execution of payment order

 

74A.3040  Duty of sender to report erroneously executed payment order

 

74A.3050  Liability for late or improper execution or failure to execute payment order

 

PAYMENT

 

74A.4010  Payment date

 

74A.4020  Obligation of sender to pay receiving bank

 

74A.4030  Payment by sender to receiving bank

 

74A.4040  Obligation of beneficiary’s bank to pay and give notice to beneficiary

 

74A.4050  Payment by beneficiary’s bank to beneficiary

 

74A.4060  Payment by originator to beneficiary; discharge of underlying obligation

 

MISCELLANEOUS PROVISIONS

 

74A.5010  Variation by agreement and effect of funds-transfer system rule

 

74A.5020  Creditor process served on receiving bank; setoff by beneficiary’s bank

 

74A.5030  Injunction or restraining order with respect to funds transfer

 

74A.5040  Order in which items and payment orders may be charged to account; order of withdrawals from account

 

74A.5050  Preclusion of objection to debit of customer’s account

 

74A.5060  Rate of interest

 

74A.5070  Choice of law

 

GENERAL PROVISIONS

 

      74A.1010 Short title. This chapter may be cited as Uniform Commercial Code–Funds Transfers. [1991 c.442 §1]

 

      74A.1020 Subject matter. Except as otherwise provided in ORS 74A.1080, this chapter applies to funds transfers defined in ORS 74A.1040. [1991 c.442 §2]

 

      74A.1030 Payment order; definitions. (1) As used in this chapter:

      (a) “Beneficiary” means the person to be paid by the beneficiary’s bank.

      (b) “Beneficiary’s bank” means the bank identified in a payment order in which an account for the beneficiary is to be credited pursuant to the order or which otherwise is to make payment to the beneficiary if the order does not provide for payment to an account.

      (c) “Payment order” means an instruction of a sender to a receiving bank, transmitted orally, electronically or in writing, to pay, or to cause another bank to pay, a fixed or determinable amount of money to a beneficiary if:

      (A) The instruction does not state a condition for payment to the beneficiary other than time of payment;

      (B) The receiving bank is to be reimbursed by debiting an account of, or otherwise receiving payment from, the sender; and

