

Chapter 459A — Reuse and Recycling

 


 

 

REUSE AND RECYCLING

 

HOUSING; LOTTERY AND GAMES; ENVIRONMENT

 

SOLID WASTE RECOVERY GENERALLY

 

459A.005  “Opportunity to recycle” defined

 

459A.007  Opportunity to recycle program elements; local government fee

 

459A.008  Expanded education and promotion program

 

459A.010  Policy; statewide goals; recovery rates

 

459A.012  Alternative recovery rate calculation methods; rules

 

459A.015  Commission duties

 

459A.020  Statewide integrated solid waste management plan; review; revision

 

459A.025  Adoption of rules regarding waste disposal and recycling

 

459A.027  Legislative findings

 

459A.029  Provision of materials to local governments; commercial generator recovery rate goal

 

459A.030  Technical assistance to local governments

 

459A.035  Solid waste composition study

 

459A.045  Request for modification or variance

 

459A.050  Recycling reports

 

459A.055  Variance or request for extension to provide opportunity to recycle

 

459A.065  Mandatory participation in recycling

 

459A.070  Limitation on amount charged person who source separates recyclable material

 

459A.075  Exemptions

 

459A.080  Prohibitions against removing or mixing recyclable material

 

459A.085  City, county authority to issue collection service franchises; opportunity to recycle; rates

 

459A.100  Definitions for ORS 459A.100 to 459A.120

 

459A.105  Policy

 

459A.110  Additional fees for programs for reduction of waste and environmental risks; assessment

 

459A.120  Use of additional fees

 

459A.125  Maximum amount of additional fee; adjustments

 

459A.130  Rebate of additional fee to economically distressed counties

 

DRUG TAKE-BACK PROGRAM

 

459A.200  Definitions

 

459A.203  Requirement to participate in drug take-back program; rules; fines

 

459A.206  Organization of program operator

 

459A.209  Plan for drug take-back program; requirements; approval; updated plans

 

459A.212  Changes to program; preapproval; notification; rules

 

459A.215  Authorized collectors; rules

 

459A.218  Drop-off sites; rules

 

459A.221  Covered drug collection events

 

459A.224  Disposal of covered drugs

 

459A.227  Public awareness

 

459A.230  Annual report

 

459A.233  Costs of participation in drug take-back program

 

459A.236  Inspection and audit

 

459A.239  Enforcement; civil penalties

 

459A.242  Fees

 

459A.245  Secure Drug Take-Back Account

 

459A.248  Liability

 

459A.251  Application of antitrust laws

 

459A.254  Confidentiality

 

459A.257  Nonapplicability of Uniform Controlled Substances Act

 

459A.260  State preemption of local laws

 

459A.263  Interagency agreements

 

459A.266  Rules

 

SPECIFIC RECYCLING REQUIREMENTS

 

(Electronic Devices)

 

459A.300  Legislative findings

 

459A.305  Definitions for ORS 459A.305 to 459A.355

 

459A.310  Applicability to manufacturers; applicability to reused or refurbished covered electronic devices; requirements for sale of covered electronic devices by manufacturers

 

459A.315  Registration by manufacturer; fees

 

459A.320  Manufacturer program plan; state contractor program

 

459A.322  Recycling credits; reporting; rules

 

459A.325  Recycling fee for manufacturer participating in state contractor program

 

459A.330  Prohibition against charging fee for collection, transportation or recycling of covered electronic devices; exception

 

459A.335  Requirements for sale of covered electronic devices by retailers; retailer’s duty to consumers regarding information about recycling covered electronic devices

 

459A.340  Duties of department

 

459A.345  Rules

 

459A.350  Disposition of fees

 

459A.355  Covered Electronic Devices Account; interest; uses

 

