

Chapter 523 — Geothermal Heating Districts

 


 

 

GEOTHERMAL HEATING DISTRICTS

 

MINERAL RESOURCES

 

GENERAL PROVISIONS

 

523.010     Definitions

 

CREATION AND POWERS

 

523.015     Definitions for ORS 523.020

 

523.020     City as geothermal heating district

 

523.030     Formation of geothermal heating districts; disposal of surplus; exclusion from district

 

523.040     Powers of district; emergency power; applying for financing gifts and grants

 

523.050     Water and real property transactions; right to obtain geothermal heat from other sources

 

523.060     Cooperative agreements; bonds

 

523.070     Authority to perform drainage work

 

OPERATION

 

523.110     Regulations on use of geothermal heat; effect of failure to comply

 

523.120     Deposit or other security for use of heat

 

523.130     Rates; contracts with users

 

523.140     Rate increase procedure

 

523.150     Termination of service for nonpayment of heating charge

 

523.160     Refund of heating service extension costs by owner of adjacent property

 

ASSESSMENTS

 

523.210     Special assessment for improvements; report; contents

 

523.220     Action on special assessment report by board

 

523.230     Approval of special assessment report; notice of improvement; contents

 

523.240     Means of constructing improvement

 

523.250     Order to carry out or abandon improvement after public hearing; assessment ordinance

 

523.260     Method of assessment

 

523.270     Appeal of assessment

 

523.280     Notice of assessment to property owners; publication; contents

 

523.290     Entry of amount of assessment; lien; priority; foreclosure

 

523.310     Errors in assessment

 

523.320     Deficit assessment; hearing; objections; notices

 

523.330     Excess assessment; credit; rebate

 

523.340     Abandonment of improvement; cancellation of liens; refunds

 

523.350     Restriction on rendering assessment invalid; correction by board

 

523.360     Reassessment

 

523.380     Foreclosure of assessment lien

 

TAXING POWER

 

523.410     Ad valorem taxation; special tax; collection; enforcement; boundary changes

 

523.420     Disposal of taxes levied by invalid district

 

BONDS

 

523.460     General obligation bonds; limit; issuance; maturity; interest; election; pledge of revenue

 

523.470     Revenue bonds; terms; issuance

 

523.480     Refunding bonds

 

523.490     Issuance of bonds

 

DISSOLUTION

 

523.510     Assumption of debts and obligations of district upon dissolution

 

ADMINISTRATION

 

523.610     Board; election; authority; term; vacancy

 

523.625     Election laws applicable

 

523.630     Meetings; officers; quorum; employees; employee benefits

 

523.640     Special election

 

523.660     District funds; deposit; records

 

523.670     Agreements between district and annexed or joined city

 

523.680     Employees’ retirement system; establishment; contents

 

523.690     Payments to retirement plan fund

 

523.700     Employee contributions to retirement plan

 

523.710     Limit on eligible individuals in retirement plan

 

GENERAL PROVISIONS

 

      523.010 Definitions. As used in this chapter unless the context requires otherwise:

      (1) “Board” or “board of commissioners” means the governing body of a district.

      (2) “By-product” means any mineral or minerals (exclusive of oil, hydrocarbon gas, helium or other hydrocarbon substances) which are found in solution or in association with geothermal resources and which have a value of less than 75 percent of the value of the geothermal resources or are not, because of quantity, quality, or technical difficulties in extraction and production, of sufficient value to warrant extraction and production by themselves.

      (3) “District” means a geothermal heating district formed under this chapter.

      (4) “County” means the county in which the district, or the greater portion of the taxable assessed value of the district, is located.

      (5) “County board” means the county court or board of county commissioners of the county.

      (6) “County clerk” means the county clerk of the county.

