

Chapter 70 — Limited Partnerships

 


 

 

LIMITED PARTNERSHIPS

 

CORPORATIONS AND PARTNERSHIPS

 

GENERAL PROVISIONS

 

70.005       Definitions

 

70.010       Name of limited partnership; registration of assumed business name; application of other law

 

70.015       Reservation of limited partnership name

 

70.020       Office in state

 

70.025       Registered agent; registered office; changing agent

 

70.030       Change of address and resignation procedures for registered agent

 

70.035       Scope of agency of registered agent

 

70.040       When Secretary of State to serve as agent; service on Secretary of State; when default may be entered

 

70.045       Effect of ORS 70.020 to 70.040

 

70.050       Records required in office in state; inspection

 

70.055       Authority of limited partnership

 

70.060       Authority of partner to do business with limited partnership

 

70.065       Filing, service, copying and certification fees

 

70.067       Forms; rules

 

70.070       Filing duty of Secretary of State

 

FORMATION; CERTIFICATE OF LIMITED PARTNERSHIP

 

70.075       Formation of limited partnership; certificate of limited partnership; rules

 

70.080       Amendment of certificate

 

70.085       Cancellation of certificate

 

70.090       Execution of certificate

 

70.095       Remedy for failure to execute certificate

 

70.100       Filing with Office of Secretary of State

 

70.105       Remedy for false statements in certificate

 

70.110       Filing as notice of limited partnership

 

70.115       Duty of general partners to deliver copy of certificate to each limited partner

 

LIMITED PARTNERS

 

70.125       Date person becomes limited partner; admission of additional limited partner

 

70.130       Voting rights

 

70.135       Liability of limited partner

 

70.140       Liability of person who erroneously believes person is limited partner

 

70.145       Powers of limited partner

 

GENERAL PARTNERS

 

70.175       Admission of additional general partners

 

70.180       When person ceases to be general partner

 

70.185       Rights, restrictions and liabilities of general partner

 

70.190       Rights and powers of general partner as general and limited partner

 

70.195       Voting rights

 

FINANCES

 

70.225       Form of contribution

 

70.230       Obligation of partner

 

70.235       Allocation of profits and losses

 

70.240       Allocation of distributions of assets

 

DISTRIBUTION AND WITHDRAWAL

 

70.250       Entitlement to distributions

 

70.255       Withdrawal of partner

 

70.260       Entitlements of withdrawing partner

 

70.265       Rights of partner regarding distribution; remedies

 

70.270       Limit on distribution

 

70.275       Liability of partner who receives return of contribution

 

ASSIGNMENT OF PARTNERSHIP INTERESTS

 

70.285       Partnership as personal property

 

70.290       Assignability of partnership interest

 

70.295       Rights of judgment creditor of partner

 

70.300       Assignee of partnership interest as limited partner

 

70.305       Death, incompetency, dissolution or termination of partner

 

DISSOLUTION

 

70.325       When dissolution occurs

 

70.330       Judgment of dissolution

 

70.335       Who may wind up partnership affairs

 

70.340       Distribution of assets

 

FOREIGN LIMITED PARTNERSHIPS

 

70.350       Law applicable to foreign limited partnership

 

70.355       Registration of foreign limited partnership; rules

 

70.365       Name requirements

 

70.370       Correction of application

 

70.375       Cancellation of registration

 

70.380       Registration prerequisite to suing in state; effect on contracts, liability; agent

 

70.385       Attorney General’s enforcement

 

DERIVATIVE ACTIONS

 

70.400       Action by limited partner upon refusal of general partner

 

70.405       Status of plaintiff

 

70.410       Content of complaint

 

70.415       Remittance of proceeds received by plaintiff; attorney fees
