

Chapter 264 — Domestic Water Supply Districts

 


 

 

DOMESTIC WATER SUPPLY DISTRICTS

 

PUBLIC ORGANIZATIONS FOR COMMUNITY SERVICE

 

GENERAL PROVISIONS

 

264.010     Definitions

 

264.015     Application of ORS chapter 255

 

FORMATION

 

264.110     Formation of domestic water supply district; sale of surplus water; exemptions

 

POWERS

 

264.210     General powers of district

 

264.220     Disposal of taxes levied when organization declared invalid

 

264.240     Eminent domain authority; acquisition of property and property rights; obtaining or laying water pipelines

 

264.250     Authority to borrow money and issue general obligation bonds; place of payment

 

264.260     Issuance of revenue bonds

 

264.270     Issuance of refunding bonds

 

264.280     Bond sale procedure

 

264.300     Tax assessment, levy and collection

 

264.306     Regulations concerning use of water and district property; shutoff of water for noncompliance; notice

 

264.308     Requiring cash deposits of water users

 

264.310     Rates for water furnished; contracts to sell surplus water

 

264.312     Increasing water rates; hearing; notice

 

264.314     Shutting off water if delinquent in payment of water bill

 

264.320     Refund of cost of water main extension

 

264.330     Hydrants for fire protection; regulations; rates

 

264.335     Authority to exercise powers of sanitary district

 

264.340     Purchase and maintenance of fire equipment; contracting for fire protection; elections to authorize; tax levy to defray expense; application of section

 

264.342     Adoption of fire prevention code

 

264.344     Scope of fire prevention code

 

264.346     Violation of code or failure to remove hazards prohibited

 

264.348     Copies of code to be filed with State Fire Marshal and posted at fire stations

 

264.349     Revoking authority to furnish fire protection services; consequences

 

264.350     Street lighting system; contracts for electricity; tax levy and service charges to maintain and purchase electric energy

 

264.352     Drainage work

 

264.360     Cooperative agreements; bonding power

 

IMPROVEMENTS AND ASSESSMENTS

 

264.362     Initiation of proceedings; survey and report of project

 

264.364     Board action on report

 

264.366     Declaration of intention; notice of improvement and hearing

 

264.368     Manner of doing work

 

264.370     Hearing; assessment ordinance

 

264.372     Methods of assessment; alternative financing

 

264.374     Appeal from assessment

 

264.376     Notice of assessment

 

264.378     Assessment lien records; foreclosure proceedings

 

264.380     Errors in assessment calculations

 

264.382     Deficit assessment

 

264.384     Excess assessment; rebate

 

264.386     Abandonment of proceedings

 

264.388     Guides in testing validity of proceedings; proceedings to correct

 

264.390     Reassessment

 

264.394     Enforcement of assessment lien

 

BOARD OF COMMISSIONERS

 

264.410     Board; qualification; terms

 

264.417     Position numbers for commissioners; certification of position number

 

264.420     Calling of special elections

 

264.430     Proceedings of board; election of officers; employment of personnel

 

264.470     Deposit and withdrawal of moneys; annual reports; records

 

264.480     Board of commissioners after merger or consolidation; duties; terms; filing boundary change with county assessor and Department of Revenue

 

CONTRACTS

 

264.505     Agreement to supply additional water prior to approval of annexation petition

 

264.540     Fire hydrants in city joined or annexed to district; reversion of water system in city to district

 

264.550     Contracts between district and city joined or annexed to district

 

264.560     Permissible services; agreement required

 

EMPLOYEES’ RETIREMENT SYSTEM

 

264.810     Employees’ retirement system authorized

 

264.820     Budgeting for retirement system

 

264.830     Employee contributions

 

264.840     Limitation on membership

 

