

Chapter 37 — Receivership

 


 

 

RECEIVERSHIP

 

SPECIAL ACTIONS AND PROCEEDINGS

 

37.010       Short title

 

37.020       Receivership described

 

37.030       Definitions

 

37.040       Applicability

 

37.050       Property not subject to receivership; exception

 

37.060       Appointment of receiver

 

37.070       Eligibility to serve as receiver

 

37.080       Required disclosures relating to conflicts of interest

 

37.090       Receiver’s bond, alternative security or insurance

 

37.100       Exclusive jurisdiction of appointing court

 

37.110       Powers of receiver

 

37.120       Duties of receiver

 

37.130       Turnover of property

 

37.140       Collection by receiver of debts owed to owner

 

37.150       Duties of owner

 

37.160       Mailing and special notice lists to be maintained by receiver

 

37.170       Notices

 

37.180       When court order required

 

37.190       Creditor list and inventory

 

37.200       Receiver’s periodic reports

 

37.210       Claims bar date

 

37.220       Automatic stay of certain proceedings

 

37.230       Utility service

 

37.240       Executory contracts

 

37.250       Use or transfer of estate property outside ordinary course of business; transfer of co-owned property; limitation on disposition of residential property

 

37.260       Receivership financing

 

37.270       Recovery of costs related to secured property

 

37.280       Abandonment of property

 

37.290       Actions by or against receiver or affecting estate property

 

37.300       Personal liability of receiver

 

37.310       Employment and compensation of professionals

 

37.320       Participation of creditors and other interested persons in receivership; effect of receivership on nonparties

 

37.330       Initial notice to creditors and other interested persons

 

37.340       Claims process

 

37.350       Submission of claims by creditors

 

37.360       Objection to and allowance of claims

 

37.370       Priorities

 

37.380       Secured claims against after-acquired property

 

37.390       Ancillary receiverships

 

37.400       Removal of receiver

 

37.410       Termination of receivership

 

      37.010 Short title. ORS 37.020 to 37.410 may be cited as the Oregon Receivership Code. [2017 c.358 §1]

 

      37.020 Receivership described. Receivership is the process by which a court appoints a person to take charge of property during the pendency of an action or upon a judgment or order entered therein and to manage or dispose of the property as the court may direct. [2017 c.358 §2]

 

      37.030 Definitions. As used in the Oregon Receivership Code:

      (1) “Affiliate” means:

      (a) With respect to an individual:

      (A) A companion of the individual;

      (B) A lineal ancestor or descendant, whether by blood or adoption, of the individual or a companion of the individual;

      (C) A companion of an ancestor or descendant described in subparagraph (B) of this paragraph;

      (D) A sibling, aunt, uncle, great-aunt, great-uncle, first cousin, niece, nephew, grandniece or grandnephew of the individual, whether related by the whole or the half blood or adoption, or a companion of any of them; or

      (E) Any other individual occupying the residence of the individual; and

      (b) With respect to any person:

      (A) Another person that directly or indirectly controls, is controlled by or is under common control with the person;

      (B) An officer, director, manager, member, partner, employee or trustee or other fiduciary of the person; or

      (C) A companion of, or an individual occupying the residence of, an individual described in subparagraph (A) or (B) of this paragraph.

      (2) “Companion” means spouse or domestic partner.

      (3) “Domestic relations suit” has the meaning given that term in ORS 107.510.

      (4) “Entity” means a person other than a natural person.

      (5) “Estate” means the entirety of the property over which a receiver is appointed.

      (6) “Executory contract” means:

      (a) A contract, including an unexpired lease, under which the obligations of both parties are so far unperformed that the failure of either to complete performance would constitute a material breach excusing the performance of the other; or

      (b) A contract, including an unexpired lease, under which a party has an unexercised option to require its counterparty to perform.

