

Chapter 555 — Reclamation Projects; Sand Control

 


 

 

RECLAMATION PROJECTS; SAND CONTROL

 

WATER LAWS

 

RECLAMATION UNDER CAREY ACT

 

555.010     Acceptance by state of conditions of Carey Act and grants thereunder

 

555.020     Water Resources Commission to manage lands; general powers; transfer of powers of former state boards

 

555.030     Duties of Water Resources Commission

 

555.040     Powers of Water Resources Commission as to contracts with Secretary of Interior for lands to be reclaimed; lien for expenses

 

555.050     Application to Water Resources Commission for lands to be reclaimed; selection and withdrawal of lands

 

555.060     Deposit by applicant; disposition of money

 

555.070     Contract for reclamation of land; contents; examination and report by Water Resources Commission; sale of water right to settlers; bond of contractor; deposit to secure purchasers of water rights

 

555.080     Reclamation works; control by contractor; transfer to purchasers of water rights

 

555.090     Time for construction of works; date of commencement; securing of water rights; cessation of work as causing forfeiture; extension of time

 

555.100     Nonperformance by contractor; forfeiture; notice of forfeiture; sale of incomplete works; disposal of proceeds

 

555.110     State’s liability

 

555.120     Conditions precedent to entry onto land and sale of water rights; form of applications for purchase or for release of lien; “date of reclamation”

 

555.130     Application to enter; contract for purchase of water rights and release of lien; payment for land

 

555.140     Deeds to land; execution; form; title conveyed; record; preservation of copies; copies as evidence

 

555.150     Rules

 

555.160     Report of work, expenditures and condition of funds; recommendations for legislation

 

555.170     Oregon Irrigation Fund

 

555.171     Transfers from Oregon Irrigation Fund to General Fund

 

555.180     Payment for irrigation of acreage in excess of contract; notice by Water Resources Commission; price per acre

 

555.190     Notice to be in writing; service; noncompliance; effect

 

TUMALO PROJECT

 

555.310     Reclamation of lands in Tumalo Project; contracts for

 

555.320     Project manager; duties and authority

 

555.330     Rules

 

555.340     Water rights; sale price; lien on lands; lien list; expenditures of state; repayment from sale of lands and rights; replacement or surrender of contracts with Columbia Southern Irrigation Company

 

555.350     Increase of lien against unsold land; reduction of amount due to state

 

555.360     Arrangements to settle, cultivate and reclaim Carey Act lands; contract provisions; sale of water rights to private lands; rules; fees

 

555.370     Cancellation of contract upon default

 

555.380     Tumalo Project Fund; rules

 

555.390     Transfer of state’s interest to irrigation districts or to federal government

 

555.400     Preferred purchasers

 

555.410     Repayment of appropriation from receipts of sale of lands; expenditures

 

SAND CONTROL DISTRICTS

 

555.500     Formation; purpose; general powers

 

555.507     Board of directors; meetings; quorum

 

555.514     Qualifications to serve on board; initial meeting; initial terms of board members

 

555.521     Finances; records

 

555.528     Authority to issue general obligation bonds

 

555.535     Application of ORS chapter 255

 

RECLAMATION UNDER CAREY ACT

 

      555.010 Acceptance by state of conditions of Carey Act and grants thereunder. The State of Oregon hereby accepts the conditions of section 4 of the Act of Congress approved August 18, 1894 (28 Stat. 422), and amendments thereto, known as the “Carey Act,” together with all grants of land to the state under the provisions of that Act.

 

