

Chapter 266 — Park and Recreation Districts

 


 

 

PARK AND RECREATION DISTRICTS

 

PUBLIC ORGANIZATIONS FOR COMMUNITY SERVICE

 

GENERAL PROVISIONS

 

266.010     Definitions

 

266.040     Application of ORS chapter 255 to district

 

266.110     Petition for formation

 

DISTRICT BOARD

 

266.310     Officers of district; qualifications

 

266.320     Number of board members elected at formation election; terms of office

 

266.325     Changing number of board members; election; notice to Secretary of State

 

266.330     Election of board members; terms

 

266.335     Continuing schedule of biennial elections after change in number of board members; powers of Secretary of State

 

266.340     Oath of office of board members

 

266.370     Board as governing power; president and secretary; meetings

 

266.375     Manner of electing board members

 

266.380     Changing manner of electing board members; requirements; election

 

266.385     Boundaries of zones for board members; adjustment for population and boundary changes; filing of boundary change with county assessor and Department of Revenue

 

POWERS AND DUTIES

 

266.410     General district powers

 

266.420     Levy of taxes

 

266.430     Sinking funds

 

266.440     Deposit and disbursement of district moneys

 

266.450     Regulations and orders adopted by board; penalty for violating regulation

 

266.460     District attorney to aid board; special counsel

 

266.480     Power to contract bonded indebtedness for certain purposes

 

266.490     Bond election at discretion of board or on petition

 

266.512     Authority for general obligation bonds; issuance and sale of general obligation bonds and revenue bonds

 

266.514     Revenue bonds; issuance; conditions

 

266.516     Refunding bonds

 

266.518     Contracting with United States for facilities

 

266.530     Registration and delivery of bonds; disposition of proceeds

 

266.540     Additional taxes for payment of bond interest and principal; bond sinking fund

 

266.550     Procedure in event board fails to levy bond tax

 

266.560     Redemption of bonds; notice

 

266.580     Payment of bond principal and interest; payment of collection commission

 

266.590     Validation of certain bond issues

 

GENERAL PROVISIONS

 

      266.010 Definitions. As used in this chapter:

      (1) “County board” means county court or board of county commissioners of the county.

      (2) “County” means the county in which the district, or the greater portion of the taxable assessed value of the district, is located.

      (3) “District” means park and recreation district formed under this chapter.

      (4) “District board” means the governing body of a district.

      (5) “Owner” means the holder of record title to real property or the vendee under a land sale contract, if there is such a contract. [Subsection (2) (1967 Replacement Part) enacted as 1967 c.574 §2; 1969 c.668 §1; 1983 c.83 §41]

 

      266.020 [Repealed by 1971 c.647 §149]

 

      266.030 [1961 c.587 §4; 1969 c.668 §2; repealed by 1971 c.727 §203]

 

      266.040 Application of ORS chapter 255 to district. (1) ORS chapter 255 governs the following:

      (a) The nomination and election of board members.

      (b) The conduct of all elections in the district.

      (2) The electors of a district may exercise the powers of the initiative and referendum regarding a district measure, in accordance with ORS 255.135 to 255.205. [1983 c.350 §118]

 

      266.110 Petition for formation. (1) A community may form a municipal corporation to provide park and recreation facilities for the inhabitants.

      (2) In addition to other required matters, the petition for formation shall state the number of members to be on the district board and the method of election of the board of the proposed district from among the methods described in ORS 266.375. [Amended by 1957 c.57 §1; 1961 c.587 §1; 1969 c.668 §3; 1971 c.727 §91; 1975 c.249 §5]

 

      266.115 [1961 c.587 §3; 1969 c.668 §4; repealed by 1971 c.727 §203]

 

      266.120 [Amended by 1969 c.668 §5; repealed by 1971 c.727 §203]

 

