

Chapter 419B — Juvenile Code: Dependency

 

ORS sections in this chapter were amended or repealed by the Legislative Assembly during its 2018 regular session. See the table of ORS sections amended or repealed during the 2018 regular session: 2018 A&R Tables

 

New sections of law were added by legislative action to this ORS chapter or to a series within this ORS chapter by the Legislative Assembly during its 2018 regular session. See sections in the following 2018 Oregon Laws chapters: 2018 Session Laws 0089

 

New sections of law were enacted by the Legislative Assembly during its 2018 regular session and pertain to or are likely to be compiled in this ORS chapter. See sections in the following 2018 Oregon Laws chapters: 2018 Session Laws 0074; 2018 Session Laws 0075; 2018 Session Laws 0089

 

 


 

 

JUVENILE CODE: DEPENDENCY

 

HUMAN SERVICES; JUVENILE CODE; CORRECTIONS

 

REPORTING OF CHILD ABUSE

 

419B.005  Definitions

 

419B.007  Policy

 

419B.010  Duty of officials to report child abuse; exceptions; penalty

 

419B.015  Report form and content; notice

 

419B.016  Offense of false report of child abuse

 

419B.017  Time limits for notification between law enforcement agencies and Department of Human Services; rules

 

419B.020  Duty of department or law enforcement agency receiving report; investigation; notice to parents; physical examination; child’s consent; notice at conclusion of investigation

 

419B.021  Degree requirements for persons conducting investigation or making determination regarding child

 

419B.022  Short title

 

419B.023  Duties of person conducting investigation under ORS 419B.020

 

419B.024  Critical Incident Response Team for child fatality; rules

 

419B.025  Immunity of person making report in good faith

 

419B.026  Required findings for investigation conducted under ORS 419B.020

 

419B.028  Photographing child during investigation; photographs as records

 

419B.030  Central registry of reports

 

419B.035  Confidentiality of records; when available to others

 

419B.040  Certain privileges not grounds for excluding evidence in court proceedings on child abuse

 

419B.045  Investigation conducted on school premises; notification; role of school personnel

 

419B.050  Authority of health care provider to disclose information; immunity from liability

 

419B.055  Action by Attorney General for protective order on behalf of department employee; written request; eligible employees

 

JUVENILE COURT

 

(Generally)

 

419B.090  Juvenile court; jurisdiction; policy

 

419B.100  Jurisdiction; bases; Indian children

 

419B.110  Emergency medical care; court may authorize

 

419B.112  Court appointed special advocate; duties; immunity; access to information; funding; rules

 

419B.116  Intervention; caregiver relationship; rights of limited participation

 

419B.117  Notice to parents or guardian of child; when given; contents

 

419B.118  Venue

 

419B.121  Return of runaway children to another state

 

419B.124  Transfer to juvenile court from another court

 

419B.127  Transfer to court of county of child or ward’s residence

 

419B.130  Delegation of jurisdiction by county of residence

 

419B.132  Delegation of jurisdiction among county juvenile courts

 

419B.135  Transfer of case; transportation of child or ward

 

(Protective Custody)

 

419B.150  When protective custody authorized; disposition of runaway child taken into protective custody

 

419B.155  Protective custody not arrest

 

419B.157  Jurisdiction attaches at time of custody

 

419B.160  Place of detention; record; parental notice required

 

419B.165  Release of child taken into custody

 

419B.168  Procedure when child is not released

 

419B.171  Report required when child is taken into custody

 

419B.175  Initial disposition of child taken into custody

 

(Shelter Hearings)

 

419B.180  Shelter and detention facilities

 

419B.183  Speedy hearing required

 

419B.185  Evidentiary hearing

 

(Placement of Child or Ward)

 

419B.192  Placement of child or ward; preference given to relatives and caregivers; written findings of court required

 

