

Chapter 660 — Apprenticeship and Training; Workforce Development

 


 

 

APPRENTICESHIP; WORKFORCE DEVELOPMENT

 

LABOR, EMPLOYMENT; UNLAWFUL DISCRIMINATION

 

APPRENTICESHIP AND TRAINING

 

660.002     Declaration of policy

 

660.006     Application

 

660.010     Definitions for ORS 660.002 to 660.210

 

660.014     Committees not state agencies

 

660.020     Necessity for written agreement; transfer of agreement to another employer

 

660.060     Contents of agreement

 

660.110     State Apprenticeship and Training Council; members; confirmation; compensation and expenses

 

660.120     Duties and powers of council and division; rules

 

660.126     Apprenticeship standards; rules

 

660.135     Local joint committees; members; meetings; authority of individual employed to assist committees

 

660.137     Duties of local apprenticeship and training programs

 

660.139     Applicant indentured to family business or current employer

 

660.142     Pay rates for apprentices and journeyworkers; exception

 

660.145     Trade apprenticeship and training committees

 

660.147     Registered apprentice required; exceptions

 

660.149     Evaluation of registered apprenticeship programs

 

660.155     State joint committees; rules

 

660.157     Standard courses of study for apprentices and trainees

 

660.158     Interstate agreements regarding courses of study

 

660.160     Coordination of schooling for apprentices and trainees

 

660.162     Adoption of policies, standards and programs by Higher Education Coordinating Commission; rules

 

660.167     Adoption of policies by council

 

660.170     State Director of Apprenticeship and Training; commissioner authority to employ others

 

660.190     Community college training program advisory committee

 

660.205     Certification of program completion for certain apprentices; card; rules; fee

 

660.210     Tort liability of committees, officers, employees and agents; limitations; punitive damages excluded

 

660.220     Outreach to veterans by Bureau of Labor and Industries; rules

 

WORKFORCE DEVELOPMENT

 

(General Provisions)

 

660.300     Definitions for ORS 660.300 to 660.364

 

660.302     Findings and policy

 

660.310     Workforce Innovation and Opportunity Act and alternative education programs

 

(State Workforce Development System)

 

660.312     Education and Workforce Policy Advisor; duties; rules

 

660.318     Duties of Higher Education Coordinating Commission; rules

 

660.321     State Workforce and Talent Development Board

 

660.324     Duties of state board; state plan for workforce development system

 

660.327     Duties of local workforce development boards

 

660.330     One-stop delivery system; service providers

 

660.333     Use of funds; one-stop delivery system services

 

660.334     Agreements to create entities to perform workforce development activities

 

660.336     Reports on performance of local training providers and programs

 

660.339     Participant records; confidentiality; when records available for inspection or release; rules

 

660.340     Oregon Employer Workforce Training Program; rules

 

660.341     Oregon Employer Workforce Training Fund

 

660.343     Oregon National Career Readiness Certification Program; rules; annual report

 

660.346     Integrated workforce delivery system; occupational prioritization; rules

 

660.349     Grant program for collaborative pilot projects providing high school students experience and education in architecture, construction trades and engineering; rules

 

660.352     Youth Employment Enhancement Fund

 

660.353     Oregon Youth Employment Program; rules

 

660.354     Oregon Youth Employment Fund

 

(Development of Green Jobs)

 

660.355     Definitions for ORS 660.355 to 660.364

 

660.358     Green jobs growth initiative plan

 

660.361     Green jobs and green economy terminology

 

660.364     Financial incentives and comprehensive strategies to promote green economy and green technology and innovation

 

660.367     Legislative findings

 

660.370     Payment of costs

 

APPRENTICESHIP AND TRAINING

 

      660.002 Declaration of policy. It is the policy of the State of Oregon:

