

Chapter 181A — State Police; Crime Reporting and Records; Public Safety Standards and Training; Private Security Services

 

 

Uncodified sections printed in this chapter were amended or repealed by the Legislative Assembly during its 2018 regular session. See the table of uncodified sections amended or repealed during the 2018 regular session: 2018 A&R Tables

 

New sections of law were added by legislative action to this ORS chapter or to a series within this ORS chapter by the Legislative Assembly during its 2018 regular session. See sections in the following 2018 Oregon Laws chapters: 2018 Session Laws 0005; 2018 Session Laws 0055

 

New sections of law were enacted by the Legislative Assembly during its 2018 regular session and pertain to or are likely to be compiled in this ORS chapter. See sections in the following 2018 Oregon Laws chapters: 2018 Session Laws 0055

 

 


 

 

STATE POLICE; CRIME REPORTING; TRAINING

 

EXECUTIVE BRANCH; ORGANIZATION

 

STATE POLICE

 

181A.010  Definitions for ORS 181A.010 to 181A.350

 

181A.015  Department of State Police established

 

181A.020  State Police Account; subaccount; uses; authority to accept property

 

181A.025  Petty cash account

 

181A.030  Superintendent of State Police; appointment; confirmation; removal

 

181A.035  Appointment of Deputy Superintendent of State Police

 

181A.040  Powers and duties of deputy superintendent

 

181A.045  Oath of superintendent and deputy superintendent

 

181A.050  Oregon State Police

 

181A.055  Qualifications for appointment and reappointment of state police; special officers; neighboring states

 

181A.060  Appointment of employees of department as special state police officers

 

181A.065  Oath of members of state police

 

181A.070  Salaries of state police

 

181A.075  Instruction; rules and regulations for discipline and control

 

181A.080  Powers and duties of department and its members

 

181A.085  Targeted enforcement program; rules

 

181A.090  Duty to enforce laws and regulations of agencies

 

181A.095  Headquarters and patrol stations; real property agreements

 

181A.100  Organization of work of department

 

181A.105  Distribution of police throughout state

 

181A.110  Standard uniform for state police; service without wearing uniform; wearing uniforms by other persons prohibited

 

181A.115  Supplies and equipment of state police

 

181A.120  Commanding assistance of citizens

 

181A.125  Interference with personal and property rights of others

 

181A.130  Records and reports of activities and time spent in performance of duties

 

181A.135  National Crime Prevention and Privacy Compact; rules

 

181A.140  Department responsible for criminal identification information

 

181A.145  Criminal investigations division

 

181A.150  Forensic laboratories

 

181A.155  Authority over blood and buccal samples and analyses; rules; disclosure; inspection by subject person; destruction of sample

 

CRIME REPORTING

 

181A.160  Fingerprints, identifying data, disposition report required upon arrest

 

181A.165  Crimes for which criminal offender information is required

 

181A.170  Electronic fingerprint capture technology required; exceptions; Oregon Department of Administrative Services to develop contract for electronic fingerprint capture services; rules

 

181A.175  Transmittal of disposition report

 

181A.180  Copy of certain disposition reports to Teacher Standards and Practices Commission and Department of Education

 

181A.185  Report of release or escape from state institution of certain inmates

 

181A.190  Criminal records check; qualified entities; Department of Human Services to make fitness determination; rules; fees

 

181A.195  Criminal records check; authorized agencies; retention of fingerprint cards by FBI and Department of State Police; rules

 

181A.200  Authority of Department of Human Services, Oregon Health Authority and Employment Department to require fingerprints; qualified entities; rules

 

181A.205  Voluntary fingerprint retention program; notice to individuals subject to criminal records checks; ending participation; exemption from public disclosure; rules; fees

 

181A.210  Criminal identification information to be furnished to Native American tribe

 

