

Chapter 540 — Distribution of Water; Watermasters; Change in Use; Transfer or Forfeiture of Water Rights

 


 

 

DISTRIBUTION; CHANGE IN USE OR RIGHTS

 

WATER LAWS

 

DISTRIBUTION OF WATER GENERALLY; WATER DISTRICTS; WATERMASTERS

 

540.010     Water districts; creation; purposes

 

540.020     Watermasters; appointment; removal; powers of Water Resources Director

 

540.030     Water Resources Director; duties regarding water distribution

 

540.045     Watermaster duties

 

540.050     Appearance of district attorney

 

540.060     Arrest by watermaster; complaint against offender

 

540.075     Office and equipment for watermaster

 

540.080     Assistant watermasters; compensation and expenses; termination

 

540.100     Division of water among users; payment

 

540.120     Lien for wages and expense; notice; foreclosure

 

540.130     Advance payment

 

540.135     Disposition of funds collected under ORS 540.100 to 540.130 and 540.220

 

540.140     Insufficiency of water; preference of uses

 

540.145     Distribution of water; rules; applicability

 

540.150     Rotation in water use; notice

 

540.155     Periodic review and report regarding department program for Deschutes Basin ground water study area

 

DISTRIBUTION OF WATER FROM IRRIGATION DITCHES AND RESERVOIRS

 

540.210     Distribution from ditch or reservoir

 

540.220     Payment of assistant watermaster

 

540.230     Distribution of waste or seepage water; payment

 

540.240     Lien for wages and expense; property subject to lien; monthly payment

 

540.250     Lien, notice of intent to claim; foreclosure; attorney fees

 

540.260     Lien for wages and expense; enforcement; remedy not exclusive

 

540.270     Distribution from irrigation districts and improvement companies; applicability of ORS 540.210 to 540.260

 

HYDRAULIC WORKS AND STRUCTURES; MEASURING DEVICES; DITCH RIGHT OF WAY

 

540.310     Ditches and canals; headgates; measuring devices; flumes along lines of ditches

 

540.320     Noncompliance with requirements; effect

 

540.330     Reservoirs; measuring devices; effect of noncompliance

 

540.340     Reservoir and diversion dam; suitable outlet; effect of noncompliance

 

540.350     Dams, dikes and other hydraulic works; examination and approval by commission; responsibility of owners; inspections; modification of works; hearing

 

540.353     Emergency action plans for dams with high hazard ratings; inspections

 

540.355     Inspection, evaluation and assessment of levees

 

540.360     Order to modify

 

540.370     Enforcing compliance with order or decree

 

540.380     Reports of consultants; payment

 

540.390     Inspection of dam, dike or hydraulic structure; expenses; deposit by applicant; payment by owner of works; lien

 

540.400     Applicability of ORS 540.350 to 540.390

 

540.410     Delivery of reservoir water; notice to watermaster; adjustment of headgates; expenses; payment

 

540.420     Jointly owned ditches; performance by co-owner; recovery for default

 

540.430     Nonpayment by ditch co-owner; lien on interest; foreclosure; stoppage of water delivery

 

540.435     Installation of totalizing measuring device; annual water use report; hearing; effect of failure to comply with order

 

540.440     Owner to clear weeds from ditch right of way

 

CHANGES IN USE OF WATER; TRANSFER OF WATER RIGHTS; EXCHANGE

 

540.505     Definitions

 

540.510     Appurtenancy of water to premises; restrictions on change of use, place of use or point of diversion; application for transfer of primary and supplemental water rights; right to use conserved water

 

540.520     Application for change of use, place of use or point of diversion; public notice; protest; hearing; exemptions

 

540.523     Temporary transfer of water right or permit; terms; revocation; status of supplemental water right or permit

 

