

Chapter 109 — Parent and Child Rights and Relationships

 


 

 

PARENT AND CHILD RIGHTS AND RELATIONSHIPS

 

DOMESTIC RELATIONS

 

PARENT AND CHILD RELATIONSHIP

 

109.001     Breast-feeding in public place

 

109.003     Attorney fees; intervenor

 

109.010     Duty of support

 

109.012     Liability of parents for expenses and education of children

 

109.015     Proceedings for child support if child receives public assistance

 

109.020     When child’s maintenance and education may be defrayed out of income of own property

 

109.030     Equality in rights and responsibilities of parents

 

109.035     Security required before foreign travel with child

 

109.041     Relationship between adopted child and natural and adoptive parents

 

109.050     Relation of adopted child to adoptive parents

 

109.056     Delegation of certain powers by parent or guardian; delegation during period of military service

 

109.060     Legal status and legal relationships when parents not married

 

109.065     Establishing parentage

 

109.070     Presumption of parentage; establishing paternity by voluntary acknowledgment

 

109.072     Petition to vacate or set aside parentage determination

 

109.073     Social Security number of parent in paternity order

 

109.090     Interpretation of ORS 109.060 to 109.090

 

109.092     Obligation to recognize responsibility for conception; mother surrendering child for adoption

 

109.094     Rights of parent when parentage established; procedure when parentage established

 

109.096     Notice to putative father when parentage not established

 

109.098     Objection of putative father in proceeding referred to in ORS 109.096; effect of failure to appear and object

 

109.100     Petition for support; effect of judgment; parties

 

109.103     Proceeding to determine custody or support of child

 

109.112     Mother, father or putative father deemed to have attained majority

 

109.116     Validity of putative father’s authorization, release or waiver

 

109.118     Validity of decrees or orders entered prior to July 3, 1975, concerning custody, adoption or permanent commitment of child

 

109.119     Rights of person who establishes emotional ties creating child-parent relationship or ongoing personal relationship; presumption regarding legal parent; motion for intervention

 

FILIATION PROCEEDINGS

 

109.124     Definitions for ORS 109.124 to 109.230

 

109.125     Who may initiate proceedings; petition; parties

 

109.135     Circuit court jurisdiction; equity action; place of commencement

 

109.145     Court may proceed despite failure to appear; evidence required

 

109.155     Hearing; order for payment for support of child and other costs; policy regarding settlement; enforcement of settlement terms; remedies

 

109.165     Vacation or modification of judgment; policy regarding settlement; enforcement of settlement terms; remedies

 

109.175     Determination of legal custody after parentage established

 

109.225     Notice to Center for Health Statistics after petition filed; filing notice

 

109.230     Legality of contract between mother and father of child born out of wedlock

 

109.231     Records open to public

 

109.237     Attorney fees

 

ASSISTED REPRODUCTION

 

109.239     Rights and obligations of children resulting from assisted reproduction; rights and obligations of donor of semen

 

109.243     Relationship of child resulting from assisted reproduction to mother’s spouse

 

109.247     Application of law to children resulting from assisted reproduction

 

UNIFORM ACT ON BLOOD TESTS TO DETERMINE PATERNITY

 

109.250     Short title

 

109.251     “Blood tests” defined

 

109.252     Authority for blood test; effect of refusal to submit to test; payment for test

 

109.254     Selection of experts to make tests; admissible evidence

 

109.256     Compensation of experts

 

109.258     Effect of test results

 

109.259     Temporary child support pending determination of parentage

 

109.260     Applicability to criminal actions for nonsupport

 

109.262     Uniformity of interpretation

 

109.264     Parties

 

ADOPTION

 

109.304     Definitions for ORS 109.305 to 109.410

 

109.305     Interpretation of adoption laws; agreement for continuing contact

