

Chapter 251 — Voters’ Pamphlet

 


 

 

VOTERS’ PAMPHLET

 

ELECTIONS

 

STATE VOTERS’ PAMPHLET GENERALLY

 

251.005     Definitions

 

251.008     Joint production of state and county voters’ pamphlet

 

251.012     Size, format and distribution of voters’ pamphlet

 

251.014     Electronic filing system; rules

 

251.016     Disposition of fee

 

251.022     Voters’ pamphlet for election to fill vacancy in office of United States Senator or Representative in Congress

 

251.026     Statements and information included in voters’ pamphlets

 

251.046     Content of statements and arguments

 

251.049     Names or titles of persons or names of organizations excluded from arguments and statements; exceptions; prohibitions

 

251.055     Type of material to be excluded from pamphlet; liability for libel; procedure if material excluded; rules

 

251.065     Filing portrait and statement by or for candidate; rules

 

251.067     Inclusion of portrait and statement of candidate for county, city or metropolitan service district office; inclusion of county measure or metropolitan service district measure; inclusion of community college measure relating to bonding

 

251.069     Map of metropolitan service district to be printed in certain pamphlets

 

251.075     Portrait requirements; rules

 

251.085     Format of candidate’s statement

 

251.087     Secretary of State review of candidate portrait and statement; procedure if portrait or statement must be revised; rules

 

251.095     Candidate space in voters’ pamphlet; fee or petition; use of space; verification of signatures; rules

 

251.115     Statement of statewide and less than statewide political party or assembly; fee or petition; size of statement; verification of signatures; electronic filing; rules

 

251.125     Disclaimer; identification of portrait or statement

 

251.135     Withdrawal of material; refund of filing fee

 

251.145     Exemption from public records law

 

251.155     Statements and arguments inadmissible in action to enjoin publication of pamphlet

 

251.165     Preparing material for inclusion in state voters’ pamphlet

 

251.175     Distribution of pamphlet; rules for nonstatewide special elections

 

STATE INITIATIVE AND REFERENDUM PAMPHLET

 

251.185     Measures, estimates, statements and arguments included in voters’ pamphlet; county and metropolitan service district measures; community college measures relating to bonding

 

251.195     Form for printing proposed constitutional amendment

 

251.205     Appointment of committee to draft explanatory statement of measure proposed by initiative or referendum

 

251.215     Preparation and filing of explanatory statement of measure

 

251.225     Preparation and filing of explanatory statement by Legislative Counsel Committee; when explanatory statement of committee used

 

251.230     Effect if explanatory statement not filed

 

251.235     Supreme Court review of explanatory statement; service requirements

 

251.245     Committee to prepare and file argument in support of measure referred by Legislative Assembly

 

251.255     Filing arguments for or against measure; fee or petition; size of argument space; verification of signatures; electronic filing; rules

 

251.260     Secretary of State review of arguments for error in identification of measure number or designation of support or opposition to measure; changes allowed

 

251.265     Inclusion of author of argument, author’s organization and notice of support or opposition to measure in voters’ pamphlet

 

251.285     Inclusion of community college district measure relating to bonding, county measure or metropolitan service district measure in voters’ pamphlet

 

251.295     Radio and television broadcasts to supplement pamphlet

 

COUNTY VOTERS’ PAMPHLET

 

251.305     County voters’ pamphlet

 

251.315     Information required to be included in voters’ pamphlet; deadline for distribution

 

251.325     Schedule and procedures for producing and distributing pamphlet; fees; rules

 

251.335     Filing portrait and statement by or for candidate; disclaimer

 

251.345     Explanatory statement

 

251.355     Filing arguments for or against measure

 

251.358     Omission from voters’ pamphlet of ballot titles, explanatory statements and arguments for certain measures

 

251.365     Cost of pamphlet preparation; allocation of revenue

 

