

Chapter 682 — Regulation of Ambulance Services and Emergency Medical Services Providers

 


 

AMBULANCES AND EMERGENCY MEDICAL SERVICES

 

OCCUPATIONS AND PROFESSIONS

 

GENERAL PROVISIONS

 

682.017     Rules

 

682.019     Receipt and disbursement of federal funds

 

682.025     Definitions

 

682.027     Definition of “ambulance services” for ORS 682.031, 682.062 and 682.066

 

682.028     False statements and misrepresentations regarding license prohibited

 

682.031     Local ordinances regulating ambulances and emergency medical services providers

 

682.035     Application of ORS chapter 682

 

682.039     State Emergency Medical Service Committee; qualifications, terms, duties and compensation

 

AMBULANCE SERVICES

 

682.041     Legislative intent regarding regulation of ambulance services

 

682.045     Licenses; form and contents; future responsibility filing

 

682.047     Issuance of license; duration; transferability; display; replacement; fees; rules

 

682.051     Unlawful operation of unlicensed ambulance vehicle or unlicensed ambulance service; penalty

 

682.056     Patient encounter data reporting; availability of patient outcome data; use of data; rules

 

Note          Waiver of patient encounter data reporting requirements--2017 c.229 §§6,7

 

682.059     Online publication of annual report

 

682.062     County plan for ambulance and emergency medical services; rules

 

682.063     Requirements for adoption and review of ambulance service plan by counties

 

682.066     Provision of ambulance services when county plan not adopted

 

682.068     Rulemaking with respect to minimum requirements for vehicles and services

 

682.071     Exchange of services agreement for ambulance and emergency medical services

 

682.075     State Emergency Medical Service Committee and Oregon Health Authority to adopt rules regarding ambulance construction, maintenance and operation; compliance with rules required to obtain license

 

682.079     Power of Oregon Health Authority to grant exemptions or variances; rules

 

682.085     Inspection of ambulance vehicles and services; suspension or revocation of license

 

682.089     Replacement of one ambulance service by another

 

682.105     Proof of financial responsibility required to obtain license; amounts; form of proof

 

682.107     Form of insurance used to satisfy financial responsibility requirement; cancellation or termination; coverage; multiple insurers

 

682.109     Bonds, letters of credit or certificates of deposit used to prove financial responsibility

 

682.111     Requirements for bonds

 

682.113     Action against surety on bond by judgment creditor

 

682.117     Methods of satisfying financial responsibility requirements; use of deposit

 

EMERGENCY MEDICAL SERVICES PROVIDERS

 

682.204     License requirement; defense to charge of activity by unlicensed person; exemptions from license requirement

 

682.208     License from Oregon Health Authority; form and contents

 

682.212     Application fee; examination fee

 

682.216     Issuance of licenses; fees; provisional license; license by indorsement; continuing education; renewal; rules; driver license requirement

 

682.218     Substitute for education requirements for license by indorsement; rules

 

682.220     Denial, suspension or revocation of license; investigation; confidentiality of information

 

682.224     Discipline; purpose; civil penalty

 

682.245     Rulemaking with respect to scope of practice of emergency medical services providers; qualifications of supervising physician

 

682.265     Prohibition against misleading actions regarding qualifications

 

PENALTIES

 

682.991     Civil and criminal penalties

 

      682.010 [Amended by 1961 c.248 §1; 1969 c.276 §1; 1981 c.339 §6; 1983 c.486 §59; renumbered 677.805]

 

      682.015 [Formerly 823.010; renumbered 682.051 in 2003]

 

GENERAL PROVISIONS

 

      682.017 Rules. The Oregon Health Authority shall adopt rules in accordance with ORS chapter 183 that include, but are not limited to:

      (1) Requirements relating to the types and numbers of emergency vehicles, including supplies and equipment carried.

